cmake_minimum_required(VERSION 2.8.12)

project(ffmpeg C)
enable_testing()

if (NOT CMAKE_BUILD_TYPE)
option(CONFIG_DVBTXT_DEMUXER "" YES)
option(CONFIG_DXA_DEMUXER "" YES)
option(CONFIG_EA_DEMUXER "" YES)
option(CONFIG_EA_CDATA_DEMUXER "" YES)
option(CONFIG_EAC3_DEMUXER "" YES)
option(CONFIG_EPAF_DEMUXER "" YES)
option(CONFIG_FFM_DEMUXER "" YES)
option(CONFIG_FFMETADATA_DEMUXER "" YES)
option(CONFIG_FILMSTRIP_DEMUXER "" YES)
option(CONFIG_FLAC_DEMUXER "" YES)
option(CONFIG_FLIC_DEMUXER "" YES)
option(CONFIG_FLV_DEMUXER "" YES)
option(CONFIG_LIVE_FLV_DEMUXER "" YES)
option(CONFIG_FOURXM_DEMUXER "" YES)
option(CONFIG_FRM_DEMUXER "" YES)
option(CONFIG_FSB_DEMUXER "" YES)
option(CONFIG_G722_DEMUXER "" YES)
option(CONFIG_G723_ON_DEMUXER "" YES)
option(CONFIG_G729_DEMUXER "" YES)
option(CONFIG_GENH_DEMUXER "" YES)
option(CONFIG_GIF_DEMUXER "" YES)
option(CONFIG_GSM_DEMUXER "" YES)
option(CONFIG_GXF_DEMUXER "" YES)
option(CONFIG_H26ON_DEMUXER "" YES)
option(CONFIG_H263_DEMUXER "" YES)
option(CONFIG_H264_DEMUXER "" YES)
option(CONFIG_HEVC_DEMUXER "" YES)
option(CONFIG_HLS_DEMUXER "" YES)
option(CONFIG_HNM_DEMUXER "" YES)
option(CONFIG_ICO_DEMUXER "" YES)
option(CONFIG_IDCIN_DEMUXER "" YES)
option(CONFIG_IDF_DEMUXER "" YES)
option(CONFIG_IFF_DEMUXER "" YES)
option(CONFIG_ILBC_DEMUXER "" YES)
option(CONFIG_IMAGE2_DEMUXER "" YES)
option(CONFIG_IMAGE2PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE2_ALIAS_PIX_DEMUXER "" YES)
option(CONFIG_IMAGE2_BRENDER_PIX_DEMUXER "" YES)
option(CONFIG_INGENIENT_DEMUXER "" YES)
option(CONFIG_IPMOVIE_DEMUXER "" YES)
option(CONFIG_IRCAM_DEMUXER "" YES)
option(CONFIG_ISS_DEMUXER "" YES)
option(CONFIG_IV8_DEMUXER "" YES)
option(CONFIG_IVF_DEMUXER "" YES)
option(CONFIG_IVR_DEMUXER "" YES)
option(CONFIG_JACOSUB_DEMUXER "" YES)
option(CONFIG_JV_DEMUXER "" YES)
option(CONFIG_LMLM4_DEMUXER "" YES)
option(CONFIG_LOAS_DEMUXER "" YES)
option(CONFIG_LRC_DEMUXER "" YES)
option(CONFIG_LVF_DEMUXER "" YES)
option(CONFIG_LXF_DEMUXER "" YES)
option(CONFIG_M4V_DEMUXER "" YES)
option(CONFIG_MATROSKA_DEMUXER "" YES)
option(CONFIG_MGSTS_DEMUXER "" YES)
option(CONFIG_MICRODVD_DEMUXER "" YES)
option(CONFIG_MJPEG_DEMUXER "" YES)
option(CONFIG_MLP_DEMUXER "" YES)
option(CONFIG_MLV_DEMUXER "" YES)
option(CONFIG_MM_DEMUXER "" YES)
option(CONFIG_MMF_DEMUXER "" YES)
option(CONFIG_MOV_DEMUXER "" YES)
option(CONFIG_MP3_DEMUXER "" YES)
option(CONFIG_MPC_DEMUXER "" YES)
option(CONFIG_MPC8_DEMUXER "" YES)
option(CONFIG_MPEGPS_DEMUXER "" YES)
option(CONFIG_MPEGTS_DEMUXER "" YES)
option(CONFIG_MPEGTSRAW_DEMUXER "" YES)
option(CONFIG_MPEGVIDEO_DEMUXER "" YES)
option(CONFIG_MPJPEG_DEMUXER "" YES)
option(CONFIG_MPL2_DEMUXER "" YES)
option(CONFIG_MPSUB_DEMUXER "" YES)
option(CONFIG_MSF_DEMUXER "" YES)
option(CONFIG_MSNWC_TCP_DEMUXER "" YES)
option(CONFIG_MTAF_DEMUXER "" YES)
option(CONFIG_MTV_DEMUXER "" YES)
option(CONFIG_MUSX_DEMUXER "" YES)
option(CONFIG_MV_DEMUXER "" YES)
option(CONFIG_MVI_DEMUXER "" YES)
option(CONFIG_MXF_DEMUXER "" YES)
option(CONFIG_MXG_DEMUXER "" YES)
option(CONFIG_NC_DEMUXER "" YES)
option(CONFIG_NISTSPHERE_DEMUXER "" YES)
option(CONFIG_NSV_DEMUXER "" YES)
option(CONFIG_NUT_DEMUXER "" YES)
option(CONFIG_NUV_DEMUXER "" YES)
option(CONFIG_OGG_DEMUXER "" YES)
option(CONFIG_OMA_DEMUXER "" YES)
option(CONFIG_PAF_DEMUXER "" YES)
option(CONFIG_PCM_ALAW_DEMUXER "" YES)
option(CONFIG_PCM_MULAW_DEMUXER "" YES)
option(CONFIG_PCM_F64BE_DEMUXER "" YES)
option(CONFIG_PCM_F64LE_DEMUXER "" YES)
option(CONFIG_PCM_F32BE_DEMUXER "" YES)
option(CONFIG_PCM_F32LE_DEMUXER "" YES)
option(CONFIG_PCM_S32BE_DEMUXER "" YES)
option(CONFIG_PCM_S32LE_DEMUXER "" YES)
option(CONFIG_PCM_S24BE_DEMUXER "" YES)
option(CONFIG_PCM_S24LE_DEMUXER "" YES)
option(CONFIG_PCM_SON6BE_DEMUXER "" YES)
option(CONFIG_PCM_SON6LE_DEMUXER "" YES)
option(CONFIG_PCM_S8_DEMUXER "" YES)
option(CONFIG_PCM_U32BE_DEMUXER "" YES)
option(CONFIG_PCM_U32LE_DEMUXER "" YES)
option(CONFIG_PCM_U24BE_DEMUXER "" YES)
option(CONFIG_PCM_U24LE_DEMUXER "" YES)
option(CONFIG_PCM_UON6BE_DEMUXER "" YES)
option(CONFIG_PCM_UON6LE_DEMUXER "" YES)
option(CONFIG_PCM_U8_DEMUXER "" YES)
option(CONFIG_PJS_DEMUXER "" YES)
option(CONFIG_PMP_DEMUXER "" YES)
option(CONFIG_PVA_DEMUXER "" YES)
option(CONFIG_PVF_DEMUXER "" YES)
option(CONFIG_QCP_DEMUXER "" YES)
option(CONFIG_R3D_DEMUXER "" YES)
option(CONFIG_RAWVIDEO_DEMUXER "" YES)
option(CONFIG_REALTEXT_DEMUXER "" YES)
option(CONFIG_REDSPARK_DEMUXER "" YES)
option(CONFIG_RL2_DEMUXER "" YES)
option(CONFIG_RM_DEMUXER "" YES)
option(CONFIG_ROQ_DEMUXER "" YES)
option(CONFIG_RPL_DEMUXER "" YES)
option(CONFIG_RSD_DEMUXER "" YES)
option(CONFIG_RSO_DEMUXER "" YES)
option(CONFIG_RTP_DEMUXER "" YES)
option(CONFIG_RTSP_DEMUXER "" YES)
option(CONFIG_SAMI_DEMUXER "" YES)
option(CONFIG_SAP_DEMUXER "" YES)
option(CONFIG_SBG_DEMUXER "" YES)
option(CONFIG_SDP_DEMUXER "" YES)
option(CONFIG_SDR2_DEMUXER "" YES)
option(CONFIG_SEGAFILM_DEMUXER "" YES)
option(CONFIG_SHORTEN_DEMUXER "" YES)
option(CONFIG_SIFF_DEMUXER "" YES)
option(CONFIG_SLN_DEMUXER "" YES)
option(CONFIG_SMACKER_DEMUXER "" YES)
option(CONFIG_SMJPEG_DEMUXER "" YES)
option(CONFIG_SMUSH_DEMUXER "" YES)
option(CONFIG_SOL_DEMUXER "" YES)
option(CONFIG_SOX_DEMUXER "" YES)
option(CONFIG_SPDIF_DEMUXER "" YES)
option(CONFIG_SRT_DEMUXER "" YES)
option(CONFIG_STR_DEMUXER "" YES)
option(CONFIG_STL_DEMUXER "" YES)
option(CONFIG_SUBVIEWERON_DEMUXER "" YES)
option(CONFIG_SUBVIEWER_DEMUXER "" YES)
option(CONFIG_SUP_DEMUXER "" YES)
option(CONFIG_SVAG_DEMUXER "" YES)
option(CONFIG_SWF_DEMUXER "" YES)
option(CONFIG_TAK_DEMUXER "" YES)
option(CONFIG_TEDCAPTIONS_DEMUXER "" YES)
option(CONFIG_THP_DEMUXER "" YES)
option(CONFIG_THREEDOSTR_DEMUXER "" YES)
option(CONFIG_TIERTEXSEQ_DEMUXER "" YES)
option(CONFIG_TMV_DEMUXER "" YES)
option(CONFIG_TRUEHD_DEMUXER "" YES)
option(CONFIG_TTA_DEMUXER "" YES)
option(CONFIG_TXD_DEMUXER "" YES)
option(CONFIG_TTY_DEMUXER "" YES)
option(CONFIG_V2ONOFF_DEMUXER "" YES)
option(CONFIG_V2ONOFFX_DEMUXER "" YES)
option(CONFIG_VAG_DEMUXER "" YES)
option(CONFIG_VCON_DEMUXER "" YES)
option(CONFIG_VCONT_DEMUXER "" YES)
option(CONFIG_VIVO_DEMUXER "" YES)
option(CONFIG_VMD_DEMUXER "" YES)
option(CONFIG_VOBSUB_DEMUXER "" YES)
option(CONFIG_VOC_DEMUXER "" YES)
option(CONFIG_VPK_DEMUXER "" YES)
option(CONFIG_VPLAYER_DEMUXER "" YES)
option(CONFIG_VQF_DEMUXER "" YES)
option(CONFIG_W64_DEMUXER "" YES)
option(CONFIG_WAV_DEMUXER "" YES)
option(CONFIG_WC3_DEMUXER "" YES)
option(CONFIG_WEBM_DASH_MANIFEST_DEMUXER "" YES)
option(CONFIG_WEBVTT_DEMUXER "" YES)
option(CONFIG_WSAUD_DEMUXER "" YES)
option(CONFIG_WSD_DEMUXER "" YES)
option(CONFIG_WSVQA_DEMUXER "" YES)
option(CONFIG_WTV_DEMUXER "" YES)
option(CONFIG_WVE_DEMUXER "" YES)
option(CONFIG_WV_DEMUXER "" YES)
option(CONFIG_XA_DEMUXER "" YES)
option(CONFIG_XBIN_DEMUXER "" YES)
option(CONFIG_XMV_DEMUXER "" YES)
option(CONFIG_XVAG_DEMUXER "" YES)
option(CONFIG_XWMA_DEMUXER "" YES)
option(CONFIG_YOP_DEMUXER "" YES)
option(CONFIG_YUV4MPEGPIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_BMP_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_DDS_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_DPX_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_EXR_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_J2K_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_JPEG_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_JPEGLS_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PAM_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PBM_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PCX_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PGMYUV_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PGM_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PICTOR_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PNG_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_PPM_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_QDRAW_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_SGI_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_SUNRAST_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_TIFF_PIPE_DEMUXER "" YES)
option(CONFIG_IMAGE_WEBP_PIPE_DEMUXER "" YES)
option(CONFIG_LIBGME_DEMUXER "" NO)
option(CONFIG_LIBMODPLUG_DEMUXER "" NO)
option(CONFIG_LIBNUT_DEMUXER "" NO)
option(CONFIG_A64MULTI_ENCODER "" YES)
option(CONFIG_A64MULTI5_ENCODER "" YES)
option(CONFIG_ALIAS_PIX_ENCODER "" YES)
option(CONFIG_AMV_ENCODER "" YES)
option(CONFIG_APNG_ENCODER "" YES)
option(CONFIG_ASVON_ENCODER "" YES)
option(CONFIG_ASV2_ENCODER "" YES)
option(CONFIG_AVRP_ENCODER "" YES)
option(CONFIG_AVUI_ENCODER "" YES)
option(CONFIG_AYUV_ENCODER "" YES)
option(CONFIG_BMP_ENCODER "" YES)
option(CONFIG_CINEPAK_ENCODER "" YES)
option(CONFIG_CLJR_ENCODER "" YES)
option(CONFIG_COMFORTNOISE_ENCODER "" YES)
option(CONFIG_DNXHD_ENCODER "" YES)
option(CONFIG_DPX_ENCODER "" YES)
option(CONFIG_DVVIDEO_ENCODER "" YES)
option(CONFIG_FFVON_ENCODER "" YES)
option(CONFIG_FFVHUFF_ENCODER "" YES)
option(CONFIG_FLASHSV_ENCODER "" YES)
option(CONFIG_FLASHSV2_ENCODER "" YES)
option(CONFIG_FLV_ENCODER "" YES)
option(CONFIG_GIF_ENCODER "" YES)
option(CONFIG_H26ON_ENCODER "" YES)
option(CONFIG_H263_ENCODER "" YES)
option(CONFIG_H263P_ENCODER "" YES)
option(CONFIG_HAP_ENCODER "" NO)
option(CONFIG_HUFFYUV_ENCODER "" YES)
option(CONFIG_JPEG2OFFOFFOFF_ENCODER "" YES)
option(CONFIG_JPEGLS_ENCODER "" YES)
option(CONFIG_LJPEG_ENCODER "" YES)
option(CONFIG_MJPEG_ENCODER "" YES)
option(CONFIG_MPEGONVIDEO_ENCODER "" YES)
option(CONFIG_MPEG2VIDEO_ENCODER "" YES)
option(CONFIG_MPEG4_ENCODER "" YES)
option(CONFIG_MSMPEG4V2_ENCODER "" YES)
option(CONFIG_MSMPEG4V3_ENCODER "" YES)
option(CONFIG_MSVIDEOON_ENCODER "" YES)
option(CONFIG_PAM_ENCODER "" YES)
option(CONFIG_PBM_ENCODER "" YES)
option(CONFIG_PCX_ENCODER "" YES)
option(CONFIG_PGM_ENCODER "" YES)
option(CONFIG_PGMYUV_ENCODER "" YES)
option(CONFIG_PNG_ENCODER "" YES)
option(CONFIG_PPM_ENCODER "" YES)
option(CONFIG_PRORES_ENCODER "" YES)
option(CONFIG_PRORES_AW_ENCODER "" YES)
option(CONFIG_PRORES_KS_ENCODER "" YES)
option(CONFIG_QTRLE_ENCODER "" YES)
option(CONFIG_RONOFFK_ENCODER "" YES)
option(CONFIG_R2ONOFF_ENCODER "" YES)
option(CONFIG_RAWVIDEO_ENCODER "" YES)
option(CONFIG_ROQ_ENCODER "" YES)
option(CONFIG_RVONOFF_ENCODER "" YES)
option(CONFIG_RV2OFF_ENCODER "" YES)
option(CONFIG_S3OFF2M_ENCODER "" YES)
option(CONFIG_SGI_ENCODER "" YES)
option(CONFIG_SNOW_ENCODER "" YES)
option(CONFIG_SUNRAST_ENCODER "" YES)
option(CONFIG_SVQON_ENCODER "" YES)
option(CONFIG_TARGA_ENCODER "" YES)
option(CONFIG_TIFF_ENCODER "" YES)
option(CONFIG_UTVIDEO_ENCODER "" YES)
option(CONFIG_V2ONOFF_ENCODER "" YES)
option(CONFIG_V3OFF8_ENCODER "" YES)
option(CONFIG_V4OFF8_ENCODER "" YES)
option(CONFIG_V4ONOFF_ENCODER "" YES)
option(CONFIG_VC2_ENCODER "" YES)
option(CONFIG_WRAPPED_AVFRAME_ENCODER "" YES)
option(CONFIG_WMVON_ENCODER "" YES)
option(CONFIG_WMV2_ENCODER "" YES)
option(CONFIG_XBM_ENCODER "" YES)
option(CONFIG_XFACE_ENCODER "" YES)
option(CONFIG_XWD_ENCODER "" YES)
option(CONFIG_Y4ONP_ENCODER "" YES)
option(CONFIG_YUV4_ENCODER "" YES)
option(CONFIG_ZLIB_ENCODER "" YES)
option(CONFIG_ZMBV_ENCODER "" YES)
option(CONFIG_AAC_ENCODER "" YES)
option(CONFIG_AC3_ENCODER "" YES)
option(CONFIG_AC3_FIXED_ENCODER "" YES)
option(CONFIG_ALAC_ENCODER "" YES)
option(CONFIG_DCA_ENCODER "" YES)
option(CONFIG_EAC3_ENCODER "" YES)
option(CONFIG_FLAC_ENCODER "" YES)
option(CONFIG_G723_ON_ENCODER "" YES)
option(CONFIG_MP2_ENCODER "" YES)
option(CONFIG_MP2FIXED_ENCODER "" YES)
option(CONFIG_NELLYMOSER_ENCODER "" YES)
option(CONFIG_RA_ON44_ENCODER "" YES)
option(CONFIG_SONIC_ENCODER "" YES)
option(CONFIG_SONIC_LS_ENCODER "" YES)
option(CONFIG_TTA_ENCODER "" YES)
option(CONFIG_VORBIS_ENCODER "" YES)
option(CONFIG_WAVPACK_ENCODER "" YES)
option(CONFIG_WMAVON_ENCODER "" YES)
option(CONFIG_WMAV2_ENCODER "" YES)
option(CONFIG_PCM_ALAW_ENCODER "" YES)
option(CONFIG_PCM_F32BE_ENCODER "" YES)
option(CONFIG_PCM_F32LE_ENCODER "" YES)
option(CONFIG_PCM_F64BE_ENCODER "" YES)
option(CONFIG_PCM_F64LE_ENCODER "" YES)
option(CONFIG_PCM_MULAW_ENCODER "" YES)
option(CONFIG_PCM_S8_ENCODER "" YES)
option(CONFIG_PCM_S8_PLANAR_ENCODER "" YES)
option(CONFIG_PCM_SON6BE_ENCODER "" YES)
option(CONFIG_PCM_SON6BE_PLANAR_ENCODER "" YES)
option(CONFIG_PCM_SON6LE_ENCODER "" YES)
option(CONFIG_PCM_SON6LE_PLANAR_ENCODER "" YES)
option(CONFIG_PCM_S24BE_ENCODER "" YES)
option(CONFIG_PCM_S24DAUD_ENCODER "" YES)
option(CONFIG_PCM_S24LE_ENCODER "" YES)
option(CONFIG_PCM_S24LE_PLANAR_ENCODER "" YES)
option(CONFIG_PCM_S32BE_ENCODER "" YES)
option(CONFIG_PCM_S32LE_ENCODER "" YES)
option(CONFIG_PCM_S32LE_PLANAR_ENCODER "" YES)
option(CONFIG_PCM_U8_ENCODER "" YES)
option(CONFIG_PCM_UON6BE_ENCODER "" YES)
option(CONFIG_PCM_UON6LE_ENCODER "" YES)
option(CONFIG_PCM_U24BE_ENCODER "" YES)
option(CONFIG_PCM_U24LE_ENCODER "" YES)
option(CONFIG_PCM_U32BE_ENCODER "" YES)
option(CONFIG_PCM_U32LE_ENCODER "" YES)
option(CONFIG_ROQ_DPCM_ENCODER "" YES)
option(CONFIG_ADPCM_ADX_ENCODER "" YES)
option(CONFIG_ADPCM_G722_ENCODER "" YES)
option(CONFIG_ADPCM_G726_ENCODER "" YES)
option(CONFIG_ADPCM_IMA_QT_ENCODER "" YES)
option(CONFIG_ADPCM_IMA_WAV_ENCODER "" YES)
option(CONFIG_ADPCM_MS_ENCODER "" YES)
option(CONFIG_ADPCM_SWF_ENCODER "" YES)
option(CONFIG_ADPCM_YAMAHA_ENCODER "" YES)
option(CONFIG_SSA_ENCODER "" YES)
option(CONFIG_ASS_ENCODER "" YES)
option(CONFIG_DVBSUB_ENCODER "" YES)
option(CONFIG_DVDSUB_ENCODER "" YES)
option(CONFIG_MOVTEXT_ENCODER "" YES)
option(CONFIG_SRT_ENCODER "" YES)
option(CONFIG_SUBRIP_ENCODER "" YES)
option(CONFIG_TEXT_ENCODER "" YES)
option(CONFIG_WEBVTT_ENCODER "" YES)
option(CONFIG_XSUB_ENCODER "" YES)
option(CONFIG_AAC_AT_ENCODER "" NO)
option(CONFIG_ALAC_AT_ENCODER "" NO)
option(CONFIG_ILBC_AT_ENCODER "" NO)
option(CONFIG_PCM_ALAW_AT_ENCODER "" NO)
option(CONFIG_PCM_MULAW_AT_ENCODER "" NO)
option(CONFIG_LIBFAAC_ENCODER "" NO)
option(CONFIG_LIBFDK_AAC_ENCODER "" NO)
option(CONFIG_LIBGSM_ENCODER "" NO)
option(CONFIG_LIBGSM_MS_ENCODER "" NO)
option(CONFIG_LIBILBC_ENCODER "" NO)
option(CONFIG_LIBMP3LAME_ENCODER "" NO)
option(CONFIG_LIBOPENCORE_AMRNB_ENCODER "" NO)
option(CONFIG_LIBOPENJPEG_ENCODER "" NO)
option(CONFIG_LIBOPUS_ENCODER "" NO)
option(CONFIG_LIBSCHROEDINGER_ENCODER "" NO)
option(CONFIG_LIBSHINE_ENCODER "" NO)
option(CONFIG_LIBSPEEX_ENCODER "" NO)
option(CONFIG_LIBTHEORA_ENCODER "" NO)
option(CONFIG_LIBTWOLAME_ENCODER "" NO)
option(CONFIG_LIBVO_AMRWBENC_ENCODER "" NO)
option(CONFIG_LIBVORBIS_ENCODER "" NO)
option(CONFIG_LIBVPX_VP8_ENCODER "" NO)
option(CONFIG_LIBVPX_VP9_ENCODER "" NO)
option(CONFIG_LIBWAVPACK_ENCODER "" NO)
option(CONFIG_LIBWEBP_ANIM_ENCODER "" NO)
option(CONFIG_LIBWEBP_ENCODER "" NO)
option(CONFIG_LIBX262_ENCODER "" NO)
option(CONFIG_LIBX264_ENCODER "" NO)
option(CONFIG_LIBX264RGB_ENCODER "" NO)
option(CONFIG_LIBX265_ENCODER "" NO)
option(CONFIG_LIBXAVS_ENCODER "" NO)
option(CONFIG_LIBXVID_ENCODER "" NO)
option(CONFIG_LIBOPENH264_ENCODER "" NO)
option(CONFIG_H264_NVENC_ENCODER "" NO)
option(CONFIG_H264_OMX_ENCODER "" NO)
option(CONFIG_H264_QSV_ENCODER "" NO)
option(CONFIG_H264_VAAPI_ENCODER "" NO)
option(CONFIG_H264_VIDEOTOOLBOX_ENCODER "" NO)
option(CONFIG_NVENC_ENCODER "" NO)
option(CONFIG_NVENC_H264_ENCODER "" NO)
option(CONFIG_NVENC_HEVC_ENCODER "" NO)
option(CONFIG_HEVC_NVENC_ENCODER "" NO)
option(CONFIG_HEVC_QSV_ENCODER "" NO)
option(CONFIG_HEVC_VAAPI_ENCODER "" NO)
option(CONFIG_LIBKVAZAAR_ENCODER "" NO)
option(CONFIG_MJPEG_VAAPI_ENCODER "" NO)
option(CONFIG_MPEG2_QSV_ENCODER "" NO)
option(CONFIG_ABENCH_FILTER "" YES)
option(CONFIG_ACOMPRESSOR_FILTER "" YES)
option(CONFIG_ACROSSFADE_FILTER "" YES)
option(CONFIG_ADELAY_FILTER "" YES)
option(CONFIG_AECHO_FILTER "" YES)
option(CONFIG_AEMPHASIS_FILTER "" YES)
option(CONFIG_AEVAL_FILTER "" YES)
option(CONFIG_AFADE_FILTER "" YES)
option(CONFIG_AFFTFILT_FILTER "" YES)
option(CONFIG_AFORMAT_FILTER "" YES)
option(CONFIG_AGATE_FILTER "" YES)
option(CONFIG_AINTERLEAVE_FILTER "" YES)
option(CONFIG_ALIMITER_FILTER "" YES)
option(CONFIG_ALLPASS_FILTER "" YES)
option(CONFIG_ALOOP_FILTER "" YES)
option(CONFIG_AMERGE_FILTER "" YES)
option(CONFIG_AMETADATA_FILTER "" YES)
option(CONFIG_AMIX_FILTER "" YES)
option(CONFIG_ANEQUALIZER_FILTER "" YES)
option(CONFIG_ANULL_FILTER "" YES)
option(CONFIG_APAD_FILTER "" YES)
option(CONFIG_APERMS_FILTER "" YES)
option(CONFIG_APHASER_FILTER "" YES)
option(CONFIG_APULSATOR_FILTER "" YES)
option(CONFIG_AREALTIME_FILTER "" YES)
option(CONFIG_ARESAMPLE_FILTER "" YES)
option(CONFIG_AREVERSE_FILTER "" YES)
option(CONFIG_ASELECT_FILTER "" YES)
option(CONFIG_ASENDCMD_FILTER "" YES)
option(CONFIG_ASETNSAMPLES_FILTER "" YES)
option(CONFIG_ASETPTS_FILTER "" YES)
option(CONFIG_ASETRATE_FILTER "" YES)
option(CONFIG_ASETTB_FILTER "" YES)
option(CONFIG_ASHOWINFO_FILTER "" YES)
option(CONFIG_ASPLIT_FILTER "" YES)
option(CONFIG_ASTATS_FILTER "" YES)
option(CONFIG_ASTREAMSELECT_FILTER "" YES)
option(CONFIG_ASYNCTS_FILTER "" NO)
option(CONFIG_ATEMPO_FILTER "" YES)
option(CONFIG_ATRIM_FILTER "" YES)
option(CONFIG_AZMQ_FILTER "" NO)
option(CONFIG_BANDPASS_FILTER "" YES)
option(CONFIG_BANDREJECT_FILTER "" YES)
option(CONFIG_BASS_FILTER "" YES)
option(CONFIG_BIQUAD_FILTER "" YES)
option(CONFIG_BS2B_FILTER "" NO)
option(CONFIG_CHANNELMAP_FILTER "" YES)
option(CONFIG_CHANNELSPLIT_FILTER "" YES)
option(CONFIG_CHORUS_FILTER "" YES)
option(CONFIG_COMPAND_FILTER "" YES)
option(CONFIG_COMPENSATIONDELAY_FILTER "" YES)
option(CONFIG_DCSHIFT_FILTER "" YES)
option(CONFIG_DYNAUDNORM_FILTER "" YES)
option(CONFIG_EARWAX_FILTER "" YES)
option(CONFIG_EBURON28_FILTER "" NO)
option(CONFIG_EQUALIZER_FILTER "" YES)
option(CONFIG_EXTRASTEREO_FILTER "" YES)
option(CONFIG_FIREQUALIZER_FILTER "" YES)
option(CONFIG_FLANGER_FILTER "" YES)
option(CONFIG_HDCD_FILTER "" YES)
option(CONFIG_HIGHPASS_FILTER "" YES)
option(CONFIG_JOIN_FILTER "" YES)
option(CONFIG_LADSPA_FILTER "" NO)
option(CONFIG_LOUDNORM_FILTER "" NO)
option(CONFIG_LOWPASS_FILTER "" YES)
option(CONFIG_PAN_FILTER "" YES)
option(CONFIG_REPLAYGAIN_FILTER "" YES)
option(CONFIG_RESAMPLE_FILTER "" NO)
option(CONFIG_RUBBERBAND_FILTER "" NO)
option(CONFIG_SIDECHAINCOMPRESS_FILTER "" YES)
option(CONFIG_SIDECHAINGATE_FILTER "" YES)
option(CONFIG_SILENCEDETECT_FILTER "" YES)
option(CONFIG_SILENCEREMOVE_FILTER "" YES)
option(CONFIG_SOFALIZER_FILTER "" NO)
option(CONFIG_STEREOTOOLS_FILTER "" YES)
option(CONFIG_STEREOWIDEN_FILTER "" YES)
option(CONFIG_TREBLE_FILTER "" YES)
option(CONFIG_TREMOLO_FILTER "" YES)
option(CONFIG_VIBRATO_FILTER "" YES)
option(CONFIG_VOLUME_FILTER "" YES)
option(CONFIG_VOLUMEDETECT_FILTER "" YES)
option(CONFIG_AEVALSRC_FILTER "" YES)
option(CONFIG_ANOISESRC_FILTER "" YES)
option(CONFIG_ANULLSRC_FILTER "" YES)
option(CONFIG_FLITE_FILTER "" NO)
option(CONFIG_SINE_FILTER "" YES)
option(CONFIG_ANULLSINK_FILTER "" YES)
option(CONFIG_ALPHAEXTRACT_FILTER "" YES)
option(CONFIG_ALPHAMERGE_FILTER "" YES)
option(CONFIG_ATADENOISE_FILTER "" YES)
option(CONFIG_ASS_FILTER "" NO)
option(CONFIG_BENCH_FILTER "" YES)
option(CONFIG_BBOX_FILTER "" YES)
option(CONFIG_BLACKDETECT_FILTER "" YES)
option(CONFIG_BLACKFRAME_FILTER "" NO)
option(CONFIG_BLEND_FILTER "" YES)
option(CONFIG_BOXBLUR_FILTER "" NO)
option(CONFIG_BWDIF_FILTER "" YES)
option(CONFIG_CHROMAKEY_FILTER "" YES)
option(CONFIG_CIESCOPE_FILTER "" YES)
option(CONFIG_CODECVIEW_FILTER "" YES)
option(CONFIG_COLORBALANCE_FILTER "" YES)
option(CONFIG_COLORCHANNELMIXER_FILTER "" YES)
option(CONFIG_COLORKEY_FILTER "" YES)
option(CONFIG_COLORLEVELS_FILTER "" YES)
option(CONFIG_COLORMATRIX_FILTER "" NO)
option(CONFIG_COLORSPACE_FILTER "" YES)
option(CONFIG_CONVOLUTION_FILTER "" YES)
option(CONFIG_COPY_FILTER "" YES)
option(CONFIG_COREIMAGE_FILTER "" NO)
option(CONFIG_COVER_RECT_FILTER "" NO)
option(CONFIG_CROP_FILTER "" YES)
option(CONFIG_CROPDETECT_FILTER "" NO)
option(CONFIG_CURVES_FILTER "" YES)
option(CONFIG_DATASCOPE_FILTER "" YES)
option(CONFIG_DCTDNOIZ_FILTER "" YES)
option(CONFIG_DEBAND_FILTER "" YES)
option(CONFIG_DECIMATE_FILTER "" YES)
option(CONFIG_DEFLATE_FILTER "" YES)
option(CONFIG_DEJUDDER_FILTER "" YES)
option(CONFIG_DELOGO_FILTER "" NO)
option(CONFIG_DESHAKE_FILTER "" YES)
option(CONFIG_DETELECINE_FILTER "" YES)
option(CONFIG_DILATION_FILTER "" YES)
option(CONFIG_DISPLACE_FILTER "" YES)
